,Season,Round,TrackType,Circuit,Weather,Rainfall,Driver,Team,GridPosition,FinishingPosition,Q1,Q2,Q3,MeanDeltaQ1,MeanDeltaQ2,MeanDeltaQ3
1605,2022,2,High-Street,Jeddah,25.42039473684211,0,OCO,Alpine,5,6,90.093,89.584,89.068,0.0 ,0.0 ,0.0 
1606,2022,2,High-Street,Jeddah,25.42039473684211,0,NOR,McLaren,11,7,89.957,89.651,1000,0.0 ,0.0 ,0.0 
1607,2022,2,High-Street,Jeddah,25.42039473684211,0,GAS,AlphaTauri,9,8,89.89099999999999,89.418,89.254,0.0 ,0.0 ,0.0 
1608,2022,2,High-Street,Jeddah,25.42039473684211,0,MAG,Haas F1 Team,10,9,89.831,89.54599999999999,89.588,0.0 ,0.0 ,0.0 
1609,2022,2,High-Street,Jeddah,25.42039473684211,0,HAM,Mercedes,15,10,90.343,1000,1000,0.0 ,0.0 ,0.0 
1610,2022,2,High-Street,Jeddah,25.42039473684211,0,ZHO,Alfa Romeo,12,11,89.97800000000001,89.819,1000,0.0 ,0.0 ,0.0 
1611,2022,2,High-Street,Jeddah,25.42039473684211,0,HUL,Aston Martin,17,12,90.543,1000,1000,0.0 ,0.0 ,0.0 
1612,2022,2,High-Street,Jeddah,25.42039473684211,0,STR,Aston Martin,13,13,90.256,91.009,1000,0.0 ,0.0 ,0.0 
1613,2022,2,High-Street,Jeddah,25.42039473684211,0,ALB,Williams,16,14,90.492,1000,1000,0.0 ,0.0 ,0.0 
1614,2022,2,High-Street,Jeddah,25.42039473684211,0,BOT,Alfa Romeo,8,15,89.68299999999999,89.404,89.18299999999999,0.0 ,0.0 ,0.0 
1615,2022,2,High-Street,Jeddah,25.42039473684211,0,ALO,Alpine,7,16,89.97800000000001,89.295,89.14699999999999,0.0 ,0.0 ,0.0 
1616,2022,2,High-Street,Jeddah,25.42039473684211,0,RIC,McLaren,14,17,90.009,89.773,1000,0.0 ,0.0 ,0.0 
1617,2022,2,High-Street,Jeddah,25.42039473684211,0,LAT,Williams,18,18,91.817,1000,1000,0.0 ,0.0 ,0.0 
1618,2022,2,High-Street,Jeddah,25.42039473684211,0,TSU,AlphaTauri,19,19,1000,1000,1000,0.0 ,0.0 ,0.0 
1619,2022,2,High-Street,Jeddah,25.42039473684211,0,MSC,Haas F1 Team,,,90.167,89.92,1000,0.0 ,0.0 ,0.0 
1620,2022,3,High-Street,Melbourne,26.69743589743589,0,LEC,Ferrari,1,1,78.881,78.606,77.868,0.0 ,0.0 ,0.0 
1621,2022,3,High-Street,Melbourne,26.69743589743589,0,PER,Red Bull Racing,3,2,78.834,78.34,78.24,0.0 ,0.0 ,0.0 
1622,2022,3,High-Street,Melbourne,26.69743589743589,0,RUS,Mercedes,6,3,79.405,79.076,78.93299999999999,0.0 ,0.0 ,0.0 
1623,2022,3,High-Street,Melbourne,26.69743589743589,0,HAM,Mercedes,5,4,79.401,79.106,78.825,0.0 ,0.0 ,0.0 
1624,2022,3,High-Street,Melbourne,26.69743589743589,0,NOR,McLaren,4,5,79.28,79.066,78.703,0.0 ,0.0 ,0.0 
1625,2022,3,High-Street,Melbourne,26.69743589743589,0,RIC,McLaren,7,6,79.66499999999999,79.13,79.032,0.0 ,0.0 ,0.0 
1626,2022,3,High-Street,Melbourne,26.69743589743589,0,OCO,Alpine,8,7,79.605,79.136,79.061,0.0 ,0.0 ,0.0 
1627,2022,3,High-Street,Melbourne,26.69743589743589,0,BOT,Alfa Romeo,12,8,79.251,79.41,1000,0.0 ,0.0 ,0.0 
1628,2022,3,High-Street,Melbourne,26.69743589743589,0,GAS,AlphaTauri,11,9,79.58,79.226,1000,0.0 ,0.0 ,0.0 
1629,2022,3,High-Street,Melbourne,26.69743589743589,0,ALB,Williams,20,10,80.135,1000,1000,0.0 ,0.0 ,0.0 
1630,2022,3,High-Street,Melbourne,26.69743589743589,0,ZHO,Alfa Romeo,14,11,79.91,80.155,1000,0.0 ,0.0 ,0.0 
1631,2022,3,High-Street,Melbourne,26.69743589743589,0,STR,Aston Martin,19,12,1000,1000,1000,0.0 ,0.0 ,0.0 
1632,2022,3,High-Street,Melbourne,26.69743589743589,0,MSC,Haas F1 Team,15,13,80.104,80.465,1000,0.0 ,0.0 ,0.0 
1633,2022,3,High-Street,Melbourne,26.69743589743589,0,MAG,Haas F1 Team,16,14,80.254,1000,1000,0.0 ,0.0 ,0.0 
1634,2022,3,High-Street,Melbourne,26.69743589743589,0,TSU,AlphaTauri,13,15,79.742,79.424,1000,0.0 ,0.0 ,0.0 
1635,2022,3,High-Street,Melbourne,26.69743589743589,0,LAT,Williams,18,16,81.372,1000,1000,0.0 ,0.0 ,0.0 
1636,2022,3,High-Street,Melbourne,26.69743589743589,0,ALO,Alpine,10,17,79.19200000000001,78.815,1000,0.0 ,0.0 ,0.0 
1637,2022,3,High-Street,Melbourne,26.69743589743589,0,VER,Red Bull Racing,2,18,78.58,78.611,78.154,0.0 ,0.0 ,0.0 
1638,2022,3,High-Street,Melbourne,26.69743589743589,0,VET,Aston Martin,17,19,81.149,1000,1000,0.0 ,0.0 ,0.0 
1639,2022,3,High-Street,Melbourne,26.69743589743589,0,SAI,Ferrari,9,20,78.983,78.469,79.408,0.0 ,0.0 ,0.0 
1640,2022,4,Mid-Circuit,Imola,12.899367088607592,0,VER,Red Bull Racing,1,1,79.295,78.793,87.999,0.0 ,0.0 ,0.0 
1641,2022,4,Mid-Circuit,Imola,12.899367088607592,0,PER,Red Bull Racing,3,2,79.773,79.29599999999999,89.80799999999999,0.0 ,0.0 ,0.0 
1642,2022,4,Mid-Circuit,Imola,12.899367088607592,0,NOR,McLaren,5,3,80.168,79.294,89.131,0.0 ,0.0 ,0.0 
1643,2022,4,Mid-Circuit,Imola,12.899367088607592,0,RUS,Mercedes,11,4,80.383,80.757,1000,0.0 ,0.0 ,0.0 
1644,2022,4,Mid-Circuit,Imola,12.899367088607592,0,BOT,Alfa Romeo,7,5,80.419,80.19200000000001,90.439,0.0 ,0.0 ,0.0 
1645,2022,4,Mid-Circuit,Imola,12.899367088607592,0,LEC,Ferrari,2,6,78.79599999999999,79.584,88.77799999999999,0.0 ,0.0 ,0.0 
1646,2022,4,Mid-Circuit,Imola,12.899367088607592,0,TSU,AlphaTauri,12,7,80.474,1000,1000,0.0 ,0.0 ,0.0 
1647,2022,4,Mid-Circuit,Imola,12.899367088607592,0,VET,Aston Martin,13,8,80.364,79.957,91.062,0.0 ,0.0 ,0.0 
1648,2022,4,Mid-Circuit,Imola,12.899367088607592,0,MAG,Haas F1 Team,8,9,80.14699999999999,79.902,89.164,0.0 ,0.0 ,0.0 
1649,2022,4,Mid-Circuit,Imola,12.899367088607592,0,STR,Aston Martin,15,10,80.342,88.119,1000,0.0 ,0.0 ,0.0 
1650,2022,4,Mid-Circuit,Imola,12.899367088607592,0,ALB,Williams,18,11,1000,1000,1000,0.0 ,0.0 ,0.0 
1651,2022,4,Mid-Circuit,Imola,12.899367088607592,0,GAS,AlphaTauri,17,12,80.732,1000,1000,0.0 ,0.0 ,0.0 
1652,2022,4,Mid-Circuit,Imola,12.899367088607592,0,HAM,Mercedes,14,13,80.47,81.138,1000,0.0 ,0.0 ,0.0 
1653,2022,4,Mid-Circuit,Imola,12.899367088607592,0,OCO,Alpine,16,14,82.338,1000,1000,0.0 ,0.0 ,0.0 
1654,2022,4,Mid-Circuit,Imola,12.899367088607592,0,ZHO,Alfa Romeo,0,15,79.73,81.434,1000,0.0 ,0.0 ,0.0 
1655,2022,4,Mid-Circuit,Imola,12.899367088607592,0,LAT,Williams,19,16,81.971,1000,1000,0.0 ,0.0 ,0.0 
1656,2022,4,Mid-Circuit,Imola,12.899367088607592,0,MSC,Haas F1 Team,10,17,80.422,80.916,1000,0.0 ,0.0 ,0.0 
1657,2022,4,Mid-Circuit,Imola,12.899367088607592,0,RIC,McLaren,6,18,79.98,80.031,89.742,0.0 ,0.0 ,0.0 
1658,2022,4,Mid-Circuit,Imola,12.899367088607592,0,ALO,Alpine,9,19,80.19800000000001,79.595,89.202,0.0 ,0.0 ,0.0 
1659,2022,4,Mid-Circuit,Imola,12.899367088607592,0,SAI,Ferrari,4,20,79.305,78.99,1000,0.0 ,0.0 ,0.0 
1660,2022,5,Mid-Circuit,Miami,30.617283950617285,0,VER,Red Bull Racing,3,1,89.836,89.202,88.991,0.0 ,0.0 ,0.0 
1661,2022,5,Mid-Circuit,Miami,30.617283950617285,0,LEC,Ferrari,1,2,89.474,89.13,88.79599999999999,0.0 ,0.0 ,0.0 
1662,2022,5,Mid-Circuit,Miami,30.617283950617285,0,SAI,Ferrari,2,3,90.079,89.729,88.986,0.0 ,0.0 ,0.0 
1663,2022,5,Mid-Circuit,Miami,30.617283950617285,0,PER,Red Bull Racing,4,4,90.055,89.673,89.036,0.0 ,0.0 ,0.0 
1664,2022,5,Mid-Circuit,Miami,30.617283950617285,0,RUS,Mercedes,12,5,90.49,90.173,1000,0.0 ,0.0 ,0.0 
1665,2022,5,Mid-Circuit,Miami,30.617283950617285,0,HAM,Mercedes,6,6,90.388,89.797,89.625,0.0 ,0.0 ,0.0 
1666,2022,5,Mid-Circuit,Miami,30.617283950617285,0,BOT,Alfa Romeo,5,7,90.845,89.751,89.475,0.0 ,0.0 ,0.0 
1667,2022,5,Mid-Circuit,Miami,30.617283950617285,0,OCO,Alpine,20,8,1000,1000,1000,0.0 ,0.0 ,0.0 
1668,2022,5,Mid-Circuit,Miami,30.617283950617285,0,ALB,Williams,18,9,91.266,1000,1000,0.0 ,0.0 ,0.0 
1669,2022,5,Mid-Circuit,Miami,30.617283950617285,0,STR,Aston Martin,0,10,90.441,89.996,90.676,0.0 ,0.0 ,0.0 
1670,2022,5,Mid-Circuit,Miami,30.617283950617285,0,ALO,Alpine,11,11,90.407,90.16,1000,0.0 ,0.0 ,0.0 
1671,2022,5,Mid-Circuit,Miami,30.617283950617285,0,TSU,AlphaTauri,9,12,90.485,90.031,89.932,0.0 ,0.0 ,0.0 
1672,2022,5,Mid-Circuit,Miami,30.617283950617285,0,RIC,McLaren,14,13,90.583,90.31,1000,0.0 ,0.0 ,0.0 
1673,2022,5,Mid-Circuit,Miami,30.617283950617285,0,LAT,Williams,19,14,91.325,1000,1000,0.0 ,0.0 ,0.0 
1674,2022,5,Mid-Circuit,Miami,30.617283950617285,0,MSC,Haas F1 Team,15,15,90.645,90.423,1000,0.0 ,0.0 ,0.0 
1675,2022,5,Mid-Circuit,Miami,30.617283950617285,0,MAG,Haas F1 Team,16,16,90.975,1000,1000,0.0 ,0.0 ,0.0 
1676,2022,5,Mid-Circuit,Miami,30.617283950617285,0,VET,Aston Martin,0,17,90.677,90.214,1000,0.0 ,0.0 ,0.0 
1677,2022,5,Mid-Circuit,Miami,30.617283950617285,0,GAS,AlphaTauri,7,18,90.779,90.128,89.69,0.0 ,0.0 ,0.0 
1678,2022,5,Mid-Circuit,Miami,30.617283950617285,0,NOR,McLaren,8,19,90.761,89.634,89.75,0.0 ,0.0 ,0.0 
1679,2022,5,Mid-Circuit,Miami,30.617283950617285,0,ZHO,Alfa Romeo,17,20,91.02,1000,1000,0.0 ,0.0 ,0.0 
1680,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,VER,Red Bull Racing,2,1,80.09100000000001,79.219,79.07300000000001,0.0 ,0.0 ,0.0 
1681,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,PER,Red Bull Racing,5,2,80.447,79.83,79.42,0.0 ,0.0 ,0.0 
1682,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,RUS,Mercedes,4,3,80.218,79.47,79.393,0.0 ,0.0 ,0.0 
1683,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,SAI,Ferrari,3,4,79.892,79.453,79.166,0.0 ,0.0 ,0.0 
1684,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,HAM,Mercedes,6,5,80.252,79.794,79.512,0.0 ,0.0 ,0.0 
1685,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,BOT,Alfa Romeo,7,6,80.355,80.053,79.608,0.0 ,0.0 ,0.0 
1686,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,OCO,Alpine,12,7,80.88,80.638,1000,0.0 ,0.0 ,0.0 
1687,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,NOR,McLaren,11,8,80.838,80.471,1000,0.0 ,0.0 ,0.0 
1688,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,ALO,Alpine,20,9,81.043,1000,1000,0.0 ,0.0 ,0.0 
1689,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,TSU,AlphaTauri,13,10,80.707,80.639,1000,0.0 ,0.0 ,0.0 
1690,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,VET,Aston Martin,16,11,80.95400000000001,1000,1000,0.0 ,0.0 ,0.0 
1691,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,RIC,McLaren,9,12,80.549,80.287,80.297,0.0 ,0.0 ,0.0 
1692,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,GAS,AlphaTauri,14,13,80.719,80.861,1000,0.0 ,0.0 ,0.0 
1693,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,MSC,Haas F1 Team,10,14,80.68299999999999,80.436,80.368,0.0 ,0.0 ,0.0 
1694,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,STR,Aston Martin,17,15,81.418,1000,1000,0.0 ,0.0 ,0.0 
1695,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,LAT,Williams,19,16,81.91499999999999,1000,1000,0.0 ,0.0 ,0.0 
1696,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,MAG,Haas F1 Team,8,17,80.227,79.81,79.682,0.0 ,0.0 ,0.0 
1697,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,ALB,Williams,18,18,81.645,1000,1000,0.0 ,0.0 ,0.0 
1698,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,ZHO,Alfa Romeo,15,19,80.476,81.094,1000,0.0 ,0.0 ,0.0 
1699,2022,6,Mid-Circuit,Barcelona,36.56585365853658,0,LEC,Ferrari,1,20,79.861,79.969,78.75,0.0 ,0.0 ,0.0 
1700,2022,7,Low-Street,Monaco,22.27469387755102,0,PER,Red Bull Racing,3,1,73.004,71.95400000000001,71.629,0.0 ,0.0 ,0.0 
1701,2022,7,Low-Street,Monaco,22.27469387755102,0,SAI,Ferrari,2,2,72.616,72.074,71.601,0.0 ,0.0 ,0.0 
1702,2022,7,Low-Street,Monaco,22.27469387755102,0,VER,Red Bull Racing,4,3,72.993,72.117,71.666,0.0 ,0.0 ,0.0 
1703,2022,7,Low-Street,Monaco,22.27469387755102,0,LEC,Ferrari,1,4,72.569,71.864,71.376,0.0 ,0.0 ,0.0 
1704,2022,7,Low-Street,Monaco,22.27469387755102,0,RUS,Mercedes,6,5,72.787,72.617,72.112,0.0 ,0.0 ,0.0 
1705,2022,7,Low-Street,Monaco,22.27469387755102,0,NOR,McLaren,5,6,72.92699999999999,72.266,71.849,0.0 ,0.0 ,0.0 
1706,2022,7,Low-Street,Monaco,22.27469387755102,0,ALO,Alpine,7,7,73.394,72.688,72.247,0.0 ,0.0 ,0.0 
1707,2022,7,Low-Street,Monaco,22.27469387755102,0,HAM,Mercedes,8,8,73.444,72.595,72.56,0.0 ,0.0 ,0.0 
1708,2022,7,Low-Street,Monaco,22.27469387755102,0,BOT,Alfa Romeo,12,9,73.541,72.909,1000,0.0 ,0.0 ,0.0 
1709,2022,7,Low-Street,Monaco,22.27469387755102,0,VET,Aston Martin,9,10,73.313,72.613,72.732,0.0 ,0.0 ,0.0 
1710,2022,7,Low-Street,Monaco,22.27469387755102,0,GAS,AlphaTauri,17,11,73.66,1000,1000,0.0 ,0.0 ,0.0 
1711,2022,7,Low-Street,Monaco,22.27469387755102,0,OCO,Alpine,10,12,72.848,72.528,73.047,0.0 ,0.0 ,0.0 
1712,2022,7,Low-Street,Monaco,22.27469387755102,0,RIC,McLaren,14,13,73.338,72.964,1000,0.0 ,0.0 ,0.0 
1713,2022,7,Low-Street,Monaco,22.27469387755102,0,STR,Aston Martin,18,14,73.678,1000,1000,0.0 ,0.0 ,0.0 
1714,2022,7,Low-Street,Monaco,22.27469387755102,0,LAT,Williams,19,15,74.403,1000,1000,0.0 ,0.0 ,0.0 
1715,2022,7,Low-Street,Monaco,22.27469387755102,0,ZHO,Alfa Romeo,20,16,75.606,1000,1000,0.0 ,0.0 ,0.0 
1716,2022,7,Low-Street,Monaco,22.27469387755102,0,TSU,AlphaTauri,11,17,73.11,72.797,1000,0.0 ,0.0 ,0.0 
1717,2022,7,Low-Street,Monaco,22.27469387755102,0,ALB,Williams,16,18,73.611,1000,1000,0.0 ,0.0 ,0.0 
1718,2022,7,Low-Street,Monaco,22.27469387755102,0,MSC,Haas F1 Team,15,19,73.469,73.081,1000,0.0 ,0.0 ,0.0 
1719,2022,7,Low-Street,Monaco,22.27469387755102,0,MAG,Haas F1 Team,13,20,73.069,72.92099999999999,1000,0.0 ,0.0 ,0.0 
1720,2022,8,Low-Street,Baku,25.43540372670808,0,VER,Red Bull Racing,3,1,102.722,102.227,101.706,0.0 ,0.0 ,0.0 
1721,2022,8,Low-Street,Baku,25.43540372670808,0,PER,Red Bull Racing,2,2,102.733,101.955,101.641,0.0 ,0.0 ,0.0 
1722,2022,8,Low-Street,Baku,25.43540372670808,0,RUS,Mercedes,5,3,103.754,103.281,102.712,0.0 ,0.0 ,0.0 
1723,2022,8,Low-Street,Baku,25.43540372670808,0,HAM,Mercedes,7,4,103.939,103.182,102.924,0.0 ,0.0 ,0.0 
1724,2022,8,Low-Street,Baku,25.43540372670808,0,GAS,AlphaTauri,6,5,103.268,103.129,102.845,0.0 ,0.0 ,0.0 
1725,2022,8,Low-Street,Baku,25.43540372670808,0,VET,Aston Martin,9,6,103.279,103.268,103.091,0.0 ,0.0 ,0.0 
1726,2022,8,Low-Street,Baku,25.43540372670808,0,ALO,Alpine,10,7,104.083,103.36,103.173,0.0 ,0.0 ,0.0 
1727,2022,8,Low-Street,Baku,25.43540372670808,0,RIC,McLaren,12,8,104.437,103.574,1000,0.0 ,0.0 ,0.0 
1728,2022,8,Low-Street,Baku,25.43540372670808,0,NOR,McLaren,11,9,104.237,103.398,1000,0.0 ,0.0 ,0.0 
1729,2022,8,Low-Street,Baku,25.43540372670808,0,OCO,Alpine,13,10,103.903,103.585,1000,0.0 ,0.0 ,0.0 
1730,2022,8,Low-Street,Baku,25.43540372670808,0,BOT,Alfa Romeo,15,11,104.478,104.444,1000,0.0 ,0.0 ,0.0 
1731,2022,8,Low-Street,Baku,25.43540372670808,0,ALB,Williams,17,12,104.719,1000,1000,0.0 ,0.0 ,0.0 
1732,2022,8,Low-Street,Baku,25.43540372670808,0,TSU,AlphaTauri,8,13,103.595,103.376,103.056,0.0 ,0.0 ,0.0 
1733,2022,8,Low-Street,Baku,25.43540372670808,0,MSC,Haas F1 Team,20,14,105.775,1000,1000,0.0 ,0.0 ,0.0 
1734,2022,8,Low-Street,Baku,25.43540372670808,0,LAT,Williams,18,15,105.367,1000,1000,0.0 ,0.0 ,0.0 
1735,2022,8,Low-Street,Baku,25.43540372670808,0,STR,Aston Martin,19,16,105.371,1000,1000,0.0 ,0.0 ,0.0 
1736,2022,8,Low-Street,Baku,25.43540372670808,0,MAG,Haas F1 Team,16,17,104.643,1000,1000,0.0 ,0.0 ,0.0 
1737,2022,8,Low-Street,Baku,25.43540372670808,0,ZHO,Alfa Romeo,14,18,103.777,103.79,1000,0.0 ,0.0 ,0.0 
1738,2022,8,Low-Street,Baku,25.43540372670808,0,LEC,Ferrari,1,19,102.865,102.046,101.359,0.0 ,0.0 ,0.0 
1739,2022,8,Low-Street,Baku,25.43540372670808,0,SAI,Ferrari,4,20,102.957,102.088,101.814,0.0 ,0.0 ,0.0 
1740,2022,9,High-Street,Montreal,20.762962962962963,0,VER,Red Bull Racing,1,1,92.219,83.746,81.299,0.0 ,0.0 ,0.0 
1741,2022,9,High-Street,Montreal,20.762962962962963,0,SAI,Ferrari,3,2,92.781,85.197,82.096,0.0 ,0.0 ,0.0 
1742,2022,9,High-Street,Montreal,20.762962962962963,0,HAM,Mercedes,4,3,93.841,85.543,82.89099999999999,0.0 ,0.0 ,0.0 
1743,2022,9,High-Street,Montreal,20.762962962962963,0,RUS,Mercedes,8,4,93.16,84.95,83.557,0.0 ,0.0 ,0.0 
1744,2022,9,High-Street,Montreal,20.762962962962963,0,LEC,Ferrari,19,5,93.008,1000,1000,0.0 ,0.0 ,0.0 
1745,2022,9,High-Street,Montreal,20.762962962962963,0,OCO,Alpine,7,6,93.012,86.135,83.529,0.0 ,0.0 ,0.0 
1746,2022,9,High-Street,Montreal,20.762962962962963,0,BOT,Alfa Romeo,11,7,93.689,86.788,1000,0.0 ,0.0 ,0.0 
1747,2022,9,High-Street,Montreal,20.762962962962963,0,ZHO,Alfa Romeo,10,8,93.692,86.116,84.03,0.0 ,0.0 ,0.0 
1748,2022,9,High-Street,Montreal,20.762962962962963,0,ALO,Alpine,2,9,92.277,84.848,81.944,0.0 ,0.0 ,0.0 
1749,2022,9,High-Street,Montreal,20.762962962962963,0,STR,Aston Martin,17,10,95.532,1000,1000,0.0 ,0.0 ,0.0 
1750,2022,9,High-Street,Montreal,20.762962962962963,0,RIC,McLaren,9,11,93.636,86.375,83.749,0.0 ,0.0 ,0.0 
1751,2022,9,High-Street,Montreal,20.762962962962963,0,VET,Aston Martin,16,12,94.512,1000,1000,0.0 ,0.0 ,0.0 
1752,2022,9,High-Street,Montreal,20.762962962962963,0,ALB,Williams,12,13,94.047,86.858,1000,0.0 ,0.0 ,0.0 
1753,2022,9,High-Street,Montreal,20.762962962962963,0,GAS,AlphaTauri,15,14,94.492,1000,1000,0.0 ,0.0 ,0.0 
1754,2022,9,High-Street,Montreal,20.762962962962963,0,NOR,McLaren,14,15,94.066,1000,1000,0.0 ,0.0 ,0.0 
1755,2022,9,High-Street,Montreal,20.762962962962963,0,LAT,Williams,18,16,95.66,1000,1000,0.0 ,0.0 ,0.0 
1756,2022,9,High-Street,Montreal,20.762962962962963,0,MAG,Haas F1 Team,5,17,92.957,86.254,82.96000000000001,0.0 ,0.0 ,0.0 
1757,2022,9,High-Street,Montreal,20.762962962962963,0,TSU,AlphaTauri,20,18,96.575,1000,1000,0.0 ,0.0 ,0.0 
1758,2022,9,High-Street,Montreal,20.762962962962963,0,MSC,Haas F1 Team,6,19,93.707,85.684,83.356,0.0 ,0.0 ,0.0 
1759,2022,9,High-Street,Montreal,20.762962962962963,0,PER,Red Bull Racing,13,20,93.929,93.127,1000,0.0 ,0.0 ,0.0 
1760,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,SAI,Ferrari,1,1,100.19,101.602,100.983,0.0 ,0.0 ,0.0 
1761,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,PER,Red Bull Racing,4,2,100.521,102.513,101.616,0.0 ,0.0 ,0.0 
1762,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,HAM,Mercedes,5,3,100.428,101.062,101.995,0.0 ,0.0 ,0.0 
1763,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,LEC,Ferrari,3,4,99.846,101.247,101.298,0.0 ,0.0 ,0.0 
1764,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,ALO,Alpine,7,5,101.598,102.209,102.116,0.0 ,0.0 ,0.0 
1765,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,NOR,McLaren,6,6,101.515,101.821,102.084,0.0 ,0.0 ,0.0 
1766,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,VER,Red Bull Racing,2,7,99.129,100.655,101.055,0.0 ,0.0 ,0.0 
1767,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,MSC,Haas F1 Team,19,8,102.708,1000,1000,0.0 ,0.0 ,0.0 
1768,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,VET,Aston Martin,18,9,102.666,1000,1000,0.0 ,0.0 ,0.0 
1769,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,MAG,Haas F1 Team,17,10,102.159,1000,1000,0.0 ,0.0 ,0.0 
1770,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,STR,Aston Martin,20,11,103.43,1000,1000,0.0 ,0.0 ,0.0 
1771,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,LAT,Williams,10,12,101.998,103.273,123.095,0.0 ,0.0 ,0.0 
1772,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,RIC,McLaren,14,13,101.933,104.355,1000,0.0 ,0.0 ,0.0 
1773,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,TSU,AlphaTauri,13,14,101.893,104.311,1000,0.0 ,0.0 ,0.0 
1774,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,OCO,Alpine,15,15,101.73,105.19,1000,0.0 ,0.0 ,0.0 
1775,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,GAS,AlphaTauri,11,16,101.68,103.702,1000,0.0 ,0.0 ,0.0 
1776,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,BOT,Alfa Romeo,12,17,101.396,104.232,1000,0.0 ,0.0 ,0.0 
1777,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,RUS,Mercedes,8,18,100.028,101.725,102.161,0.0 ,0.0 ,0.0 
1778,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,ZHO,Alfa Romeo,9,19,100.791,102.64,102.719,0.0 ,0.0 ,0.0 
1779,2022,10,Mid-Circuit,Silverstone,18.25320197044335,0,ALB,Williams,16,20,102.078,1000,1000,0.0 ,0.0 ,0.0 
1780,2022,11,High-Circuit,Spielberg,20.25592105263158,0,LEC,Ferrari,2,1,65.419,65.287,65.013,0.0 ,0.0 ,0.0 
1781,2022,11,High-Circuit,Spielberg,20.25592105263158,0,VER,Red Bull Racing,1,2,65.852,65.374,64.984,0.0 ,0.0 ,0.0 
1782,2022,11,High-Circuit,Spielberg,20.25592105263158,0,HAM,Mercedes,8,3,66.079,65.475,73.151,0.0 ,0.0 ,0.0 
1783,2022,11,High-Circuit,Spielberg,20.25592105263158,0,RUS,Mercedes,4,4,66.235,65.697,65.431,0.0 ,0.0 ,0.0 
1784,2022,11,High-Circuit,Spielberg,20.25592105263158,0,OCO,Alpine,6,5,66.468,65.993,65.726,0.0 ,0.0 ,0.0 
1785,2022,11,High-Circuit,Spielberg,20.25592105263158,0,MSC,Haas F1 Team,9,6,66.405,66.151,66.011,0.0 ,0.0 ,0.0 
1786,2022,11,High-Circuit,Spielberg,20.25592105263158,0,NOR,McLaren,10,7,66.33,85.84700000000001,1000,0.0 ,0.0 ,0.0 
1787,2022,11,High-Circuit,Spielberg,20.25592105263158,0,MAG,Haas F1 Team,7,8,66.366,65.894,65.879,0.0 ,0.0 ,0.0 
1788,2022,11,High-Circuit,Spielberg,20.25592105263158,0,RIC,McLaren,11,9,66.613,1000,1000,0.0 ,0.0 ,0.0 
1789,2022,11,High-Circuit,Spielberg,20.25592105263158,0,ALO,Alpine,19,10,66.016,66.082,66.103,0.0 ,0.0 ,0.0 
1790,2022,11,High-Circuit,Spielberg,20.25592105263158,0,BOT,Alfa Romeo,0,11,66.44200000000001,66.319,1000,0.0 ,0.0 ,0.0 
1791,2022,11,High-Circuit,Spielberg,20.25592105263158,0,ALB,Williams,15,12,66.516,66.23,1000,0.0 ,0.0 ,0.0 
1792,2022,11,High-Circuit,Spielberg,20.25592105263158,0,STR,Aston Martin,12,13,66.847,1000,1000,0.0 ,0.0 ,0.0 
